"","ea","mi","english","relatives"
"2468","9",0,2.75,8
"2471","7",0,3,5
"2479","8",0,3,20
"2482","9",500,3,5
"2487","8",1200,2.75,5
"2488","6",1500,3,12
"2489","8",20000,3,5
"2491","6",2000,3,0
"2493","9",2600,3,0
"2495","6",1600,2.5,50
"2500","3",0,3,0
"2501","8",2916,4,1
"2502","9",2000,2.5,80
"2503","1",1200,2,0
"2504","3",1300,4,10
"2505","2",600,2,0
"2508","7",800,3,30
"2511","11",12,4,0
"2515","9",12000,4,15
"2517","9",0,2.5,3
"2518","8",1200,2.75,55
"2521","8",3000,4,0
"2522","6",1500,3,4
"2527","3",80,1.25,10
"2530","8",2500,3,0
"2531","6",1500,2.75,4
"2532","3",1000,1,13
"2534","10",2000,3,0
"2535","8",2600,3,0
"2536","10",7500,4,85
"2537","9",3000,2,14
"2545","3",0,3,3
"2546","2",1500,1,1
"2547","3",2000,4,6
"2552","3",0,2,2
"2553","5",1000,3,1
"2557","5",1200,4,25
"2559","9",2000,4,20
"2560","6",0,4,25
"2563","8",800,4,25
"2564","10",8500,4,15
"2574","10",12000,4,1
"2575","5",3000,4,85
"2576","1",0,2.25,15
"2582","3",900,2,0
"2588","9",1000,4,45
"2591","3",2000,1.5,10
"2592","5",800,2,10
"2593","3",0,2.5,0
"2594","8",2500,4,10
"2599","4",0,1.5,2
"2600","3",1000,3,6
"2601","8",1500,4,85
"2605","8",5500,3,2
"2606","3",0,2.5,4
"2612","8",5000,4,32
"2613","2",620,2,2
"2614","1",1500,2.25,2
"2620","3",700,1,0
"2624","10",3100,4,10
"2628","8",2000,3,0
"2629","10",2300,2,5
"2630","6",1800,4,5
"2631","3",600,2.75,10
"2634","6",3000,3,30
"2636","6",0,4,20
"2638","2",2000,2.25,25
"2640","6",2500,4,2
"2642","10",4000,4,3
"2643","3",1200,3,10
"2644","9",1600,4,85
"2646","8",1000,1,10
"2647","9",2000,4,40
"2649","7",2900,4,0
"2650","6",1800,3,4
"2651","5",1000,4,35
"2652","10",5000,4,0
"2654","3",950,2,6
"2655","5",200,3,0
"2660","2",0,2,8
"2663","1",500,2.5,1
"2664","3",0,4,20
"2665","3",1000,4,10
"2666","5",2000,4,2
"2668","11",1100,4,15
"2669","8",1600,4,10
"2673","1",0,1.75,0
"2674","2",0,2,40
"2677","3",0,3,12
"2682","10",0,4,20
"2685","9",1500,4,24
"2686","6",2000,2.5,30
"2688","3",0,1.5,16
"2691","10",2500,2.75,15
"2696","8",1500,3,0
"2697","6",5000,2,10
"2698","2",1000,1,7
"2709","5",0,2.75,3
"2710","3",0,1,40
"2716","4",4000,3,20
"2717","2",600,1.5,5
"2718","3",1300,3,20
"2721","8",3600,3.75,1
"2726","3",0,3.5,26
"2728","7",5100,4,10
"2736","8",2000,4,50
"2737","7",0,3,35
"2740","8",0,2.25,50
"2745","2",600,1,0
"2747","3",0,2.75,3
"2751","2",0,1.25,17
"2754","9",1500,2,2
"2755","4",692,2,5
"2756","10",8000,4,10
"2757","3",5000,4,50
"2759","9",3200,3.25,30
"2760","3",1000,3,1
"2761","6",2500,2.75,14
"2762","1",800,1,30
"2766","1",900,1.25,1
"2767","6",1650,4,85
"2769","8",1000,1,30
"2770","9",4000,4,4
"2772","7",1240,4,40
"2774","1",608,2,6
"2776","2",0,2,0
"2777","10",8000,4,6
"2782","9",1200,3,20
"2784","10",4000,4,5
"2785","9",2020,4,2
"2786","9",3200,4,1
"2788","7",2000,1.75,1
"2792","1",0,1,2
"2793","1",2000,2,2
"2794","1",0,1.5,5
"2797","2",2500,2,15
"2798","6",5200,3,4
"2800","1",0,2,8
"2801","8",6000,2,20
"2802","1",0,1.75,5
"2803","1",0,1,5
"2804","1",0,1,5
"2807","1",0,1.5,10
"2808","1",0,1,1
"2809","3",0,2,2
"2810","8",0,2,2
"2811","1",0,1.25,8
"2817","6",0,3,4
"2818","8",3000,3,4
"2819","1",0,1,1
"2820","3",5000,3,4
"2821","1",0,1,1
"2822","3",0,4,4
"2823","1",0,1.75,4
"2824","1",0,1.5,3
"2825","1",0,1,4
"2826","3",2500,3,10
"2827","1",0,1,1
"2829","1",0,1,1
"2830","7",7000,3,2
"2831","2",6500,3,2
"2833","3",0,2,3
"2834","1",0,2,8
"2835","1",0,2,2
"2836","1",0,2,20
"2837","9",0,4,5
"2838","1",0,2,3
"2841","1",0,1,10
"2842","1",0,1.5,20
"2843","1",0,1,3
"2844","1",0,1.25,3
"2845","3",0,1,20
"2846","4",2500,4,10
"2849","9",0,2.5,10
"2850","1",3000,2,5
"2851","6",6000,3,10
"2853","1",0,1.25,2
"2854","8",2200,2,5
"2855","1",0,2,4
"2859","1",0,1,3
"2862","1",6500,2,3
"2866","1",0,1,0
"2868","9",200,4,15
"2874","8",3900,3,12
"2875","8",2500,3.75,10
"2880","4",0,4,8
"2882","8",1200,2.5,6
"2883","9",2200,4,6
"2884","5",1200,3,2
"2892","6",5000,4,2
"2893","9",1000,3,20
"2895","2",1100,3,0
"2896","0",0,1,13
"2897","8",0,4,60
"2899","0",0,1.5,0
"2900","0",0,1,9
"2902","1",0,1.5,8
"2903","1",0,1.75,2
"2904","1",0,1.5,0
"2905","1",0,1,0
"2906","1",0,1,4
"2907","0",0,1.25,4
"2910","9",3000,4,3
"2918","5",5833,4,70
"2920","9",976,4,0
"2923","9",0,3.5,5
"2931","4",1000,4,0
"2932","9",4000,4,0
"2934","8",4000,4,3
"2940","11",15000,4,85
"2941","3",600,2,0
"2942","3",0,4,5
"2944","9",3000,4,0
"2945","9",3000,4,10
"2946","9",2800,4,2
"2949","8",3800,3,0
"2953","1",900,2,1
"2955","8",2500,3,10
"2956","2",1000,4,10
"2959","1",575,2,0
"2960","2",1000,3,1
"2963","3",0,2,5
"2964","5",0,2.25,1
"2965","6",2400,1.75,50
"2969","1",640,1.5,50
"2971","0",0,2,85
"2973","2",800,2,12
"2977","8",600,4,0
"2979","3",900,2.25,20
"2982","2",800,2.75,0
"2985","7",0,3,1
"2986","2",1200,3,1
"2987","2",0,2,9
"2988","2",0,1.5,3
"2989","3",3200,3,30
"2990","2",1500,2,10
"2991","8",2400,3,8
"2993","1",1200,2,4
"2997","3",1500,3,80
"3000","1",0,1.5,15
"3001","10",5000,3.75,0
"3003","1",0,1.5,15
"3005","9",3800,3,3
"3009","1",0,2,1
"3012","9",0,2,5
"3013","9",0,3.75,1
"3017","3",2900,3,20
"3020","9",20000,4,45
"3021","1",1200,2,10
"3024","1",0,2,2
"3025","1",800,2,5
"3026","2",2000,2,25
"3031","1",0,1.5,0
"3033","3",0,2.5,0
"3034","1",1020,1.5,0
"3037","1",0,2,2
"3038","1",0,1,1
"3039","1",0,1,0
"3040","0",0,1,2
"3041","0",0,1,1
"3042","0",0,1,1
"3043","8",3000,3,7
"3044","1",0,2,2
"3045","0",0,1,0
"3046","1",0,2.25,0
"3047","1",0,1.75,0
"3049","1",0,1,3
"3050","1",0,1,0
"3051","1",0,1,1
"3052","0",0,1,0
"3053","1",0,1,1
"3054","1",0,1,2
"3055","6",0,2,4
"3056","1",0,1,0
"3057","1",0,1,1
"3058","1",1800,2.5,2
"3059","1",0,1.25,0
"3060","1",0,1,4
"3061","1",0,1.5,6
"3062","1",0,1,2
"3063","0",0,1,0
"3064","3",0,4,0
"3065","1",0,1,5
"3066","1",0,1,0
"3067","0",0,1,1
"3068","1",1200,2,25
"3069","1",0,1,0
"3070","1",0,1,3
"3071","1",0,1.5,0
"3072","1",1000,2.5,0
"3077","1",1400,2.75,5
"3079","6",2000,2,0
"3080","2",1050,4,5
"3081","3",1000,4,30
"3082","2",0,4,7
"3084","3",500,3,8
"3087","2",0,4,0
"3088","3",0,2.75,0
"3090","9",20000,4,2
"3093","9",1700,4,2
"3095","7",1500,4,20
"3097","6",850,4,20
"3100","10",2000,4,50
"3101","9",0,4,24
"3108","3",1005,3,30
"3109","9",2200,3.5,1
"3112","9",2500,3,6
"3114","9",5000,4,55
"3115","8",1500,4,4
"3116","9",1640,4,25
"3117","9",5000,3,10
"3118","9",3000,3.75,6
"3122","9",0,3,2
"3125","2",1500,2,0
"3127","7",3000,4,10
"3128","9",1200,2.75,2
"3130","9",1100,3.5,1
"3131","9",4500,3.75,50
"3132","9",2500,4,1
"3133","9",0,4,6
"3138","9",700,4,5
"3139","5",3000,3.25,0
"3144","8",2000,4,0
"3145","1",4000,3,55
"3147","2",5200,4,2
"3151","2",1400,4,25
"3153","3",2000,3,25
"3155","9",4000,4,20
"3158","9",7000,4,25
"3163","5",1200,4,6
"3167","9",4000,4,0
"3168","1",0,1,0
"3170","8",1600,3,0
"3176","8",3800,4,15
"3177","11",8300,4,0
"3178","6",1000,4,1
"3179","9",7000,4,20
"3181","4",1500,3.25,20
"3182","1",0,1.25,20
"3184","1",0,1.5,1
"3186","5",1600,4,50
"3187","9",3000,4,2
"3189","3",1000,3,34
"3193","8",5000,2,20
"3197","8",3000,4,6
"3201","1",0,1,35
"3203","3",5500,3.5,6
"3204","9",2900,4,0
"3224","7",400,4,0
"3229","8",3000,4,11
"3232","1",0,2,4
"3235","9",0,4,15
"3236","8",1800,4,8
"3237","3",0,4,10
"3239","3",1500,3,0
"3242","4",1500,3,1
"3252","9",0,3,4
"3253","9",1200,4,4
"3256","9",4600,4,3
"3257","9",4400,4,1
"3259","1",0,2,0
"3261","3",0,4,20
"3262","1",1800,2.5,4
"3264","3",0,4,10
"3271","3",4000,4,50
"3274","3",1200,2,0
"3276","9",3500,3.75,3
"3277","9",2700,4,0
"3281","9",6000,4,0
"3286","8",4000,4,7
"3287","7",3200,4,0
"3288","9",2700,4,0
"3290","9",3600,4,1
"3293","3",0,4,0
"3294","8",5000,4,0
"3296","8",0,3,5
"3300","8",1900,4,1
"3303","7",0,4,0
"3305","3",1000,4,10
"3306","8",2400,4,60
"3310","9",8300,4,15
"3314","4",4000,3,15
"3317","3",10000,4,15
"3318","11",8000,4,10
"3322","11",0,3,40
"3324","9",4000,4,10
"3328","6",0,4,8
"3332","3",2000,3.75,1
"3334","3",1600,1.25,2
"3335","8",12000,4,12
"3337","10",6500,4,12
"3347","8",4000,4,40
"3348","9",7000,3,50
"3354","6",1800,3,5
"3360","4",2000,3,0
"3361","10",2000,3,25
"3366","3",600,2,0
"3368","2",2200,4,25
"3369","8",2000,3,12
"3372","5",1600,4,85
"3373","4",2000,2,3
"3378","6",2200,3,4
"3379","1",0,1.25,1
"3380","7",1200,3,3
"3382","3",0,1.5,10
"3384","3",0,2,12
"3385","5",1200,3,4
"3391","11",2600,2.75,4
"3394","8",3200,3,60
"3395","3",750,1.75,7
"3399","3",2000,2.25,0
"3400","6",0,4,30
"3406","8",0,2.5,15
"3407","9",0,2.5,3
"3409","1",750,1,20
"3411","2",1000,2,1
"3418","6",1200,2,1
"3419","9",1300,2.75,1
"3421","2",5000,4,28
"3422","9",1112,3.75,3
"3425","6",1500,3,0
"3429","2",2800,3,15
"3433","9",1800,3,1
"3440","8",2400,3,10
"3441","3",300,2.5,10
"3444","3",2000,3,20
"3445","3",1500,2,5
"3448","7",2000,4,7
"3452","3",920,2.25,15
"3457","4",1000,3,4
"3458","7",4000,2.75,20
"3460","6",0,4,0
"3462","6",3000,4,0
"3463","9",0,2.75,7
"3467","6",1600,3,20
"3469","6",1500,2,3
"3470","3",0,2,0
"3472","5",1400,3,5
"3474","8",0,1.75,2
"3475","3",1200,2,5
"3477","10",3000,4,3
"3478","11",2000,3,6
"3479","9",1000,2.25,1
"3489","8",1200,3,18
"3491","5",1200,3,6
"3498","8",1200,4,1
"3499","3",0,2,6
"3501","9",0,2.75,20
"3504","4",600,1.25,0
"3507","1",0,4,8
"3512","3",1200,2,15
"3513","3",800,1,3
"3515","2",700,2,1
"3517","3",0,2.75,25
"3518","8",5000,4,1
"3520","7",700,2.75,12
"3521","10",500,3.25,0
"3523","7",800,3,6
"3536","8",1600,4,0
"3546","8",900,2.75,2
"3570","8",0,4,6
"3573","1",1200,2,1
"3574","3",1400,4,10
"3577","3",1650,4,0
"3585","3",0,4,10
"3586","2",1400,1.75,1
"3589","4",600,4,6
"3596","2",700,1,8
"3597","3",2400,4,5
"3598","9",4333,4,3
"3602","6",1000,3,6
"3603","7",2500,3,6
"3612","2",2720,3,30
"3613","2",500,1.5,0
"3617","10",3000,3,10
"3622","9",0,4,2
"3631","5",0,2,5
"3633","3",0,2,20
"3646","3",600,1.75,2
"3659","5",0,3,0
"3669","8",3200,3,60
"3680","3",0,2.75,7
"3682","11",0,4,3
"3692","5",2230,4,4
"3693","5",3000,4,8
"3696","1",0,1,10
"3698","3",1000,4,20
"3699","6",0,3,0
"3701","5",1600,2,20
"3703","3",1000,4,8
"3706","9",1400,4,5
"3707","8",0,2,20
"3708","9",2050,3.75,1
"3709","1",750,1,85
"3711","2",1600,2.75,10
"3713","2",500,2.25,10
"3714","1",1200,3,85
"3716","3",1000,3.5,15
"3718","3",850,2.25,20
"3720","6",0,4,0
"3721","1",500,4,6
"3734","6",4000,4,9
"3739","8",1100,4,40
"3740","3",900,2,0
"3742","5",2500,2.5,7
"3743","2",0,4,15
"3746","4",0,2,50
"3748","3",0,1.75,16
"3754","6",1300,3,5
"3755","3",2000,3.75,0
"3756","9",2400,4,3
"3759","7",1400,3,8
"3760","5",0,3,0
"3763","3",0,2,0
"3768","4",800,3,0
"3776","6",600,2,8
"3780","3",0,1.5,30
"3783","3",800,4,2
"3792","2",800,2,50
"3794","8",2000,3.75,18
"3798","3",2500,1.75,0
"3799","8",880,4,0
"3806","3",900,3,1
"3812","7",0,2,0
"3822","3",1200,1.5,40
"3825","1",0,1.75,0
"3832","1",0,1.75,85
"3835","9",0,3,3
"3839","3",600,1.5,50
"3844","4",2000,2,20
"3846","5",0,2,13
"3850","3",1800,3.5,15
"3851","3",0,4,10
"3852","6",1200,2,20
"3853","3",3000,4,30
"3857","3",800,2.25,30
"3862","2",600,1.5,35
"3864","3",1600,2.25,25
"3865","8",4000,4,20
"3869","7",0,3,15
"3872","9",0,2,5
"3873","9",0,2,5
"3875","9",1200,3,20
"3876","7",1500,3,0
"3880","3",3800,4,6
"3885","2",0,2,3
"3889","3",2200,3,20
"3890","4",0,4,25
"3892","6",1833,3.25,15
"3894","3",600,4,30
"3895","2",500,4,75
"3896","6",550,1.75,2
"3912","2",1150,2,9
"3914","3",1000,3,15
"3916","11",1700,4,14
"3917","2",800,2,7
"3919","8",4000,4,1
"3923","10",2500,4,85
"3932","5",1450,3.25,40
"3935","3",1000,2,1
"3937","7",0,3,5
"3939","6",4000,4,30
"3944","11",4000,4,15
"3946","5",1300,3.25,15
"3949","7",1200,4,5
"3952","3",0,3,40
"3955","9",5000,4,7
"3957","2",0,4,21
"3962","10",0,4,0
"3963","7",500,3,0
"3964","3",0,2.5,25
"3973","3",0,4,4
"3974","3",1000,1.75,7
"3978","4",4000,3,19
"3979","3",2500,2.25,50
"3983","4",1000,2.5,20
"3987","4",1600,4,50
"3989","7",800,3,5
"3990","2",0,1.5,2
"3992","6",0,2,20
"3993","3",1600,3,30
"3994","9",1200,4,4
"3998","3",600,4,10
"3999","2",0,2,4
"4001","3",0,1.5,5
"4004","8",1300,3.25,5
"4007","5",0,2,0
"4008","2",0,1.75,5
"4015","1",0,3,0
"4017","10",2900,4,20
"4018","6",1032,2.75,20
"4019","3",0,2.5,10
"4026","2",240,2.5,0
"4027","6",4500,4,35
"4029","10",1500,3,0
"4041","2",0,1.75,30
"4045","9",2400,4,1
"4048","7",4000,4,45
"4050","8",900,2.25,11
"4051","2",0,2.5,10
"4052","9",6916,4,3
"4053","2",0,1.5,0
"4063","6",800,2,2
"4067","2",0,4,60
"4068","7",750,2,0
"4069","3",2500,2.5,40
"4071","8",1500,3,1
"4077","8",0,4,0
"4078","6",3000,4,2
"4080","6",3000,4,8
"4081","4",0,1.75,3
"4086","2",680,1.75,6
"4088","8",0,3,6
"4090","3",500,3,15
"4093","3",700,4,20
"4095","3",786,2.75,0
"4097","2",500,3,50
"4099","3",1000,1.5,7
"4100","2",0,2,15
"4101","11",3000,4,10
"4105","3",1500,2.75,6
"4110","3",1000,2.5,2
"4116","7",1050,2.75,8
"4120","9",0,2,5
"4123","6",2700,3,6
"4125","5",0,2,6
"4128","8",0,4,3
"4131","10",800,2,2
"4134","3",1500,3,70
"4138","11",2000,2.25,3
"4139","3",200,3.25,9
"4140","6",1750,4,8
"4146","3",0,2,2
"4147","3",1200,1.25,10
"4151","1",800,2,0
"4157","8",2000,3,1
"4158","6",0,2.75,4
"4159","4",4000,4,1
"4160","2",1300,2,20
"4163","6",1000,4,12
"4165","3",900,4,9
"4166","10",1600,3,20
"4168","3",0,1.5,7
"4169","1",0,2.5,3
"4170","8",0,3,10
"4175","1",1000,4,0
"4177","7",0,2.75,30
"4180","9",8000,4,5
"4181","8",0,4,2
"4183","3",3200,4,4
"4184","1",0,1.5,4
"4185","2",1700,2.75,20
"4188","3",5000,3,20
"4191","6",2400,4,45
"4197","1",0,1,2
"4207","1",0,1,2
"4209","7",2100,4,3
"4210","9",0,4,7
"4211","1",0,2,8
"4214","7",0,3.5,5
"4222","1",0,2.5,10
"4224","1",0,2,5
"4227","5",3800,4,15
"4229","8",3300,4,1
"4232","2",0,3,0
"4234","1",2000,2.5,5
"4238","9",0,3.5,30
"4241","10",3300,4,6
"4243","0",0,1.75,5
"4247","1",600,2.25,40
"4258","7",2000,3,11
"4259","2",700,1.5,2
"4260","7",1600,2.5,20
"4261","3",1400,2,5
"4263","0",0,2,0
"4264","6",2800,3,1
"4268","2",1000,1.75,12
"4269","1",0,1,2
"4272","3",800,2,20
"4273","3",4000,3,20
"4281","3",2000,4,20
"4282","1",0,2,2
"4283","3",850,2.5,15
"4284","1",0,2,2
"4289","1",0,1.25,13
"4292","3",2000,1.75,8
"4295","3",2000,3,20
"4298","2",0,3,25
"4299","6",3500,3.5,21
"4302","8",1900,4,30
"4305","1",0,1.5,6
"4314","1",0,1,3
"4317","1",0,1.5,5
"4320","3",600,2.75,20
"4323","2",0,2,32
"4324","3",1400,3,0
"4325","1",0,1,3
"4326","2",0,3,1
"4327","1",0,1,20
"4334","3",0,3,1
"4340","1",0,2,2
"4341","3",1500,2,3
"4343","8",720,2.75,1
"4345","1",0,1,9
"4347","5",0,3,55
"4350","1",0,1,5
"4352","2",0,1,10
"4354","1",0,1.75,4
"4356","1",800,1.5,7
"4365","1",575,2.25,8
"4368","1",600,1.5,0
"4370","1",2500,2,6
"4371","8",0,2,5
"4374","2",0,2.25,5
"4377","9",0,2.5,1
"4378","3",1100,2,40
"4380","1",0,2.5,20
"4387","2",902,2.5,6
"4388","1",0,1.75,20
"4391","1",0,4,13
"4393","3",1300,4,15
"4394","1",0,1.25,55
"4401","1",0,1,20
"4404","1",0,1.5,10
"4406","0",0,1.5,30
"4407","3",300,2,2
"4411","1",1100,2.5,3
"4416","1",0,1,3
"4418","2",280,2,6
"4420","1",0,2,9
"4425","3",800,4,7
"4426","1",1000,2,4
"4427","1",1000,2,4
"4431","1",1500,2.25,5
"4432","3",440,1.5,30
"4433","1",0,1.5,15
"4436","0",0,1.5,0
"4441","1",0,1,2
"4442","1",500,2,2
"4446","1",2000,3,0
"4452","7",0,3,25
"4453","9",7000,3.5,6
"4456","1",0,2,3
"4459","2",3500,3,8
"4461","1",0,2.25,10
"4465","8",2500,3,1
"4470","3",0,2.5,15
"4474","3",100,1.75,12
"4477","1",0,1,4
"4481","1",0,1,1
"4483","3",0,3,30
"4484","1",0,1,1
"4491","1",640,2,2
"4492","1",0,1,2
"4493","1",0,1,0
"4495","7",0,3,25
"4496","1",0,1,4
"4498","3",8000,2,20
"4499","1",0,2,6
"4500","1",0,1.5,8
"4503","1",0,1,10
"4504","1",600,1.5,2
"4505","8",2700,4,2
"4507","8",6000,2,20
"4511","3",2600,3.25,6
"4517","1",0,2.5,3
"4520","4",0,2.75,3
"4521","1",0,1.25,0
"4522","8",3000,4,50
"4523","3",1400,4,8
"4527","3",1300,2.5,5
"4530","8",2000,3,10
"4532","3",650,3.5,5
"4537","1",0,2,10
"4542","1",0,1.5,2
"4545","1",0,2,2
"4547","1",1500,2,11
"4551","1",0,1,8
"4554","1",1300,1.75,3
"4555","2",0,2.75,1
"4556","1",0,1.25,13
"4559","1",0,1,12
"4560","3",5000,3,8
"4571","1",0,2,3
"4578","2",1000,3,25
"4579","1",0,1.75,15
"4581","3",650,3.5,5
"4585","8",2000,2.5,5
"4596","1",0,2,7
"4601","2",2500,2,15
"4607","1",400,1.25,4
"4608","7",3000,4,20
"4610","3",4200,2.5,15
"4611","9",1600,4,5
"4613","8",2500,3,5
"4614","1",192,1,1
"4617","0",0,1,15
"4618","1",0,2,8
"4620","5",0,1,8
"4621","8",5000,3,1
"4627","2",1200,4,10
"4629","1",0,1,8
"4634","3",0,2,1
"4643","9",2250,4,25
"4644","2",0,2,30
"4653","1",0,1,2
"4656","1",0,2,10
"4659","1",0,1,20
"4663","7",4200,4,25
"4665","9",6000,4,0
"4667","4",4500,3.25,1
"4673","5",0,1,8
"4676","2",0,2,2
"4678","1",0,1.5,4
"4685","8",0,4,5
"4688","7",1300,4,4
"4689","5",0,3,0
"4692","3",1800,2,5
"4694","9",0,3,11
"4700","1",0,1.5,2
"4702","8",4500,3,5
"4704","1",0,1.25,3
"4707","1",0,2,7
"4708","1",0,1.5,1
"4710","8",0,2,1
"4711","1",0,2,2
"4716","1",700,1,0
"4717","1",0,1,3
"4718","9",2000,3.75,2
"4721","3",3800,3,1
"4722","8",3000,3,2
"4723","2",1400,2.5,11
"4726","1",0,1.5,5
"4727","1",400,1.5,5
"4728","3",0,2.25,3
"4729","2",0,2,4
"4733","1",400,1,10
"4734","1",500,1.5,4
"4735","9",3300,4,20
"4738","5",0,3,30
"4744","1",1100,2.5,1
"4747","1",1200,1.75,20
"4751","5",1440,3.5,13
"4754","3",0,3,0
"4755","4",0,2,6
"4757","3",2400,2.5,0
"4759","2",0,2,4
"4761","9",3500,4,7
"4764","1",0,1.25,20
"4768","8",1300,3,2
"4770","1",900,1.5,3
"4772","3",3000,2.5,1
"4782","1",0,1.75,6
"4785","8",2000,3,4
"4788","3",4500,2.5,8
"4792","3",3000,3.5,4
"4794","1",0,1,15
"4795","1",0,2,5
"4798","9",5500,4,5
"4800","0",0,1.5,8
"4804","1",850,2,4
"4815","2",0,3,5
"4816","6",600,4,20
"4819","1",0,1,2
"4821","1",400,2,3
"4824","8",1600,4,20
"4825","9",800,3.75,3
"4826","1",1750,2,3
"4838","8",5000,4,20
"4849","9",6000,4,3
"4853","1",0,1.5,25
"4858","1",0,2.75,20
"4864","1",0,1,4
"4865","3",1000,3,10
"4866","1",0,1,0
"4869","3",2000,2.5,20
"4870","3",0,1.5,1
"4876","9",1000,4,20
"4878","1",0,2,2
"4879","7",0,1.5,1
"4880","2",1200,2.25,6
"4881","3",0,2,3
"4884","9",3000,3,20
"4891","1",0,1.75,10
"4892","6",3000,2.5,1
"4895","8",2200,3.75,1
"4899","2",0,1.5,1
"4907","1",0,1.5,2
"4910","1",0,1,5
"4911","2",2000,3,8
"4913","9",0,1.5,30
"4918","3",4200,3,5
"4922","1",0,1.25,11
"4923","1",0,1,30
"4925","7",2500,4,4
"4931","5",2200,4,30
"4933","3",1000,3,3
"4936","0",0,1,1
"4943","8",1600,4,4
"4947","1",0,1.5,10
"4948","10",4000,3.25,40
"4950","2",1400,2.5,11
"4952","1",0,1.5,6
"4964","1",2000,2.75,5
"4976","1",0,1,7
"4977","10",2680,4,10
"4978","3",2500,2.5,5
"4980","3",2500,3,2
"4984","1",0,1.75,4
"4986","3",600,1.75,6
"4987","2",0,3.75,5
"4988","9",2200,4,35
"4989","3",800,2.25,15
"4990","4",0,3.25,4
"4995","1",0,2,1
"4998","10",1900,3,45
"5003","3",2400,4,30
"5005","3",2800,3.75,4
"5009","8",4000,3,1
"5012","7",2200,4,0
"5015","1",0,2,4
"5017","8",2000,4,16
"5018","1",800,1.5,20
"5019","1",800,1,5
"5027","3",3869,3,55
"5029","1",0,1.25,7
"5032","1",0,1,8
"5034","1",0,1.5,3
"5035","2",0,2,5
"5036","1",0,1,3
"5037","1",0,2.75,0
"5048","2",0,3,4
"5050","9",2500,2.75,20
"5053","1",0,2,20
"5054","1",0,1,1
"5055","7",1500,4,2
"5058","3",0,2,1
"5063","2",800,3,1
"5065","1",0,2,1
"5072","0",0,1,0
"5074","3",2550,2,15
"5076","9",4000,4,21
"5079","8",0,1,5
"5084","3",0,1.5,2
"5090","1",0,1.5,10
"5094","9",3200,3,30
"5095","1",2083,4,3
"5097","4",1800,4,1
"5098","1",0,2.75,4
"5102","1",0,1.5,7
"5111","1",0,1,1
"5114","8",700,3,3
"5121","7",0,4,0
"5131","2",1000,4,10
"5139","2",0,4,8
"5143","1",1600,2,0
"5148","8",3500,4,15
"5150","8",1400,4,2
"5153","3",1600,4,5
"5154","8",1450,4,6
"5156","4",1600,4,20
"5163","8",1280,4,2
"5169","8",800,3.25,50
"5171","7",2500,4,4
"5177","6",2000,4,12
"5180","9",2700,4,60
"5188","8",3000,4,25
"5191","3",0,4,10
"5196","2",800,2.75,1
"5227","6",2200,4,15
"5230","2",14000,2.5,2
"5242","1",600,1.5,2
"5253","9",0,3,4
"5254","2",1400,2.25,20
"5259","9",3500,3,0
"5260","6",2000,2,8
"5261","6",1000,2,2
